Place ID,SEDE_EMPRESA_mQARnALEEfr3Yy8,ChIJ-SApQ2l_mQARnALEEfr3Yy8,ChIJP6FKmNV_mQAR3gKVAdeEyZ0,ChIJUSQw7WF_mQARQKXFPmK9_6A,ChIJDYuIul1-mQAR5XRi7ogx8_U,ChIJf1woiGR_mQARyXRjaTaeIBc,ChIJ0QTJyWF_mQAR4t3oNko2kQo,ChIJA0tgM6PVmwARYbqb7Eo9VO4,ChIJaXW-F2R_mQARjtqcwUcZSfM,ChIJXbKphbbVmwARkyFh0LoSTOY,ChIJvch0AuKBmQARa8EZwQfXKO4,ChIJrUO6YFDVmwARA_xn-WO3k3U,ChIJ8bDN5_Z-mQAROixoqiaG1gY,ChIJDYuIul1-mQARAafCRTkkdAQ,ChIJV30alGR_mQARXw03wD-LgiI,ChIJY5-Azn1_mQAR1nohflxBA_8,ChIJr02tNYV_mQARYiP3ZAzKpZ8,ChIJKTscSaV-mQARELVVUvouOCA,ChIJzyDl_eV-mQAReMW7fLq8c1o,ChIJRQHQkQ1_mQARfRZwxYdugdA,ChIJfw5LPHjVmwARI8TbAsKq5CQ,ChIJm2g1bV9_mQARapHw1bCoth8,ChIJn-4P7Fh_mQARpnoOXO4uihM,ChIJIe1CNFl_mQARG8VNRU8zMXY,ChIJoaaal6V-mQARN2GhWM0H4A0,ChIJ_daeFfB-mQARRgals-wQ6eQ,ChIJA-SWwIZ_mQARZhCvr4FdDjs,ChIJS1nNgmd_mQARQzyarreSaEM,ChIJ8wnYC-9_mQARcI4__yOG8TM,ChIJGx7BXoh-mQARK_B4SbrTjTI,ChIJ0d1kUQp-mQARZ17Wa3A9NKc,ChIJfVzFqCPVmwARUBFlJIm6e8k,ChIJ6ZhYkbd9mQARJJ0N13gYnw4,ChIJabwOd29_mQARKGuNjNLqwuM,ChIJIVr_4xB-mQARA3_foQEaiIA,ChIJiS4yHPp-mQARAgzgz4kGrs8,ChIJ3Vt-cOKBmQARV_PYv8SfH2A,ChIJcSsrEEd8mQARzsVXC8nv8uk,ChIJ4zqbyNV_mQAR_BSfApu9sEY
SEDE_EMPRESA_mQARnALEEfr3Yy8,0,"6,454169722","5,436565797","7,61380911","2,195410449","7,152276117","7,708609881","5,96928782","7,161094272","6,816068615","7,674319008","8,791084111","2,733542674","2,202072158","7,213778576","7,658612364","7,005532989","4,765492774","3,82341794","5,527318863","5,839465399","7,848737401","7,890128816","7,70675944","4,949887394","3,323481424","7,308288926","7,118743602","7,238282101","2,180903665","0,3124531676","9,940961486","2,982746866","6,723894828","1,737434638","3,242860664","7,973140867","4,904009165","5,065210201"
ChIJ-SApQ2l_mQARnALEEfr3Yy8,"6,454169722",0,"5,487434881","1,25047077","4,297789305","1,020982805","1,369894121","7,702199608","0,9028708114","8,965319365","1,241095044","6,932800162","4,143519299","4,257329114","1,118022299","2,105343733","2,732362885","6,609746195","3,700898929","0,9901090375","6,170060392","1,396433151","1,480501179","1,307170166","6,807372902","3,724576628","2,848358173","0,6648868106","4,664684602","5,377018786","6,564023022","9,281058685","8,52051999","0,5545988817","5,843957675","3,451339529","1,558288811","9,155077787","11,10281821"
ChIJP6FKmNV_mQAR3gKVAdeEyZ0,"5,436565797","5,487434881",0,"5,888365973","4,849945915","5,34203354","5,894212104","2,2731671","5,493758715","3,515525222","6,117556699","3,371492614","5,609990957","4,635743998","5,325345422","4,945569994","3,670731789","9,034422706","6,341135427","4,704259259","0,7023668172","6,471587901","6,718672806","6,598527883","9,260357711","5,822403097","3,884642526","5,923604646","2,422840442","6,382385056","5,736751524","4,711982117","8,419065055","5,26388043","3,723088027","5,294799277","6,769020351","10,19575167","7,72862745"
ChIJUSQw7WF_mQARQKXFPmK9_6A,"7,61380911","1,25047077","5,888365973",0,"5,492536206","0,5598778151","0,1283848121","8,158468735","0,4676512536","9,403395221","0,2705127519","6,69741199","5,385258722","5,434990944","0,5634132416","1,369383325","2,502372925","7,803893799","4,943298781","2,087209478","6,524888476","0,6390323203","0,9494982945","0,9215410486","7,99535135","4,974651191","2,480518162","0,7132984318","4,540509013","6,622918764","7,741812075","9,147852092","9,762182594","0,8912511936","6,858863801","4,690349045","0,9667283837","10,39753582","12,11745681"
ChIJDYuIul1-mQAR5XRi7ogx8_U,"2,195410449","4,297789305","4,849945915","5,492536206",0,"5,064928405","5,594648425","6,189897042","5,052905961","7,296629493","5,531658504","7,930495405","0,8776716453","0,2148326624","5,134719481","5,700862906","5,26721903","4,190775115","1,956117778","3,412458961","5,445198374","5,684584264","5,710866614","5,526869601","4,415534381","1,365019894","5,559372425","4,959163359","5,999570767","1,595420576","2,273135994","9,561837589","4,414044626","4,611532308","2,309200489","1,098107531","5,794448695","5,639011053","7,144754086"
ChIJf1woiGR_mQARyXRjaTaeIBc,"7,152276117","1,020982805","5,34203354","0,5598778151","5,064928405",0,"0,6039342229","7,609714385","0,1939510385","8,857558573","0,7756175223","6,294103289","5,023743015","4,993583766","0,09781241175","1,12947476","2,057506886","7,623522284","4,67994555","1,656774172","5,985195739","1,135958616","1,410674175","1,328006379","7,822899761","4,652229141","2,084891513","0,8045742768","4,091232249","6,269793891","7,292618016","8,718750539","9,389656786","0,4962741094","6,338726503","4,326018365","1,448481689","10,12482035","11,59087685"
ChIJ0QTJyWF_mQAR4t3oNko2kQo,"7,708609881","1,369894121","5,894212104","0,1283848121","5,594648425","0,6039342229",0,"8,166108333","0,5485710526","9,407701529","0,3538626335","6,637659445","5,498397483","5,534116715","0,5865666591","1,291609155","2,462935267","7,931404045","5,06623998","2,185095963","6,524451508","0,6999672551","1,018316171","1,009465729","8,123077187","5,092348688","2,426460837","0,8416528286","4,497226739","6,737559029","7,839734367","9,094703202","9,874726444","0,9852432584","6,933009363","4,802782659","1,026152615","10,52069606","12,18862033"
ChIJA0tgM6PVmwARYbqb7Eo9VO4,"5,96928782","7,702199608","2,2731671","8,158468735","6,189897042","7,609714385","8,166108333",0,"7,758021133","1,263977996","8,384727311","4,233997741","7,047195047","5,982642628","7,595158837","7,206930425","5,918881624","10,29512768","7,969742338","6,861861392","1,700861935","8,735757212","8,976514646","8,85130126","10,51155005","7,396690114","6,11455615","8,169642956","4,381479889","7,513177707","6,280216222","4,264561016","8,813214464","7,512645857","4,309214509","6,911872234","9,029047304","10,86925145","6,553040963"
ChIJaXW-F2R_mQARjtqcwUcZSfM,"7,161094272","0,9028708114","5,493758715","0,4676512536","5,052905961","0,1939510385","0,5485710526","7,758021133",0,"9,008722264","0,6346788002","6,486736233","4,978326526","4,989427304","0,2757557732","1,308453567","2,24845874","7,512192842","4,594015346","1,640926943","6,142554619","0,9778890717","1,237619136","1,145239451","7,709267251","4,589341258","2,278712956","0,612773306","4,280042264","6,221436284","7,293894545","8,909017396","9,351274563","0,4416949717","6,391418247","4,281228906","1,280538557","10,04542285","11,64980877"
ChIJXbKphbbVmwARkyFh0LoSTOY,"6,816068615","8,965319365","3,515525222","9,403395221","7,296629493","8,857558573","9,407701529","1,263977996","9,008722264",0,"9,633073951","4,891812567","8,166665098","7,095407295","8,840547438","8,417734904","7,12030169","11,3223158","9,131165636","8,125283574","2,895479545","9,986607243","10,23107695","10,10793972","11,53346772","8,549109566","7,301022199","9,428218557","5,464832961","8,531549826","7,11932902","4,236098851","9,518913975","8,770283534","5,259777045","8,080292745","10,282511","11,66190156","6,460616024"
